date,id,price,url
2018-10-13 12:03:07 开售,/product/2ee5af8c83ef42a79d8e089254d55320/show?page=,"24,200 元",https://www.madailicai.com/product/list/1
2018-10-12 18:48:06 开售,/product/a3863e43148348e7a7cc04b3ab55151d/show?page=,"79,600 元",https://www.madailicai.com/product/list/5
2018-10-13 12:18:10 开售,/product/51f77041bd9e4b51a2c631910d2a6839/show?page=,"24,200 元",https://www.madailicai.com/product/list/1
2018-10-13 13:18:06 开售,/product/7ade550ddf904eb2a767acc08b4e0a11/show?page=,"21,400 元",https://www.madailicai.com/product/list/1
2018-10-12 23:48:08 开售,/product/3034892d807b459b94554f557b4678db/show?page=,"39,900 元",https://www.madailicai.com/product/list/3
2018-10-12 18:03:05 开售,/product/8d475188af174c74a325c9a4588f5ad3/show?page=,"75,600 元",https://www.madailicai.com/product/list/9
2018-10-12 18:03:05 开售,/product/896af91a97244bcaa5a54a9ef826617f/show?page=,"57,900 元",https://www.madailicai.com/product/list/9
2018-10-12 18:03:07 开售,/product/a2e90de0f3de41f4847ff012cf2cc423/show?page=,"144,700 元",https://www.madailicai.com/product/list/9
2018-10-12 18:03:09 开售,/product/69568c9098eb4cd9b88c2aab39013b70/show?page=,"121,000 元",https://www.madailicai.com/product/list/9
2018-10-12 18:03:09 开售,/product/dd28f71d4ee34b84b68f290468acd0ed/show?page=,"95,000 元",https://www.madailicai.com/product/list/9
2018-10-13 19:48:06 开售,/product/a83d681ee02747b999119da0790accf6/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"5,882 元",https://www.madailicai.com/whiteCollar/list/4
2018-10-12 18:03:05 开售,/product/18c43a93e1a6495b853bb9009c3b37bd/show?page=,"104,200 元",https://www.madailicai.com/product/list/9
2018-10-13 19:48:06 开售,/product/70545bf10a384e21928a82992d898664/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"15,422 元",https://www.madailicai.com/whiteCollar/list/3
2018-10-13 19:18:05 开售,/product/04ddada8c4284310884a8ce563b8f976/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"3,666 元",https://www.madailicai.com/whiteCollar/list/7
2018-10-13 19:33:02 开售,/product/e81503fadc9c456f9846c99051b6a3c8/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"7,310 元",https://www.madailicai.com/whiteCollar/list/6
2018-10-13 19:18:01 开售,/product/b3dd0bb0dd2c49cc85ddc8de329fdf79/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"2,869 元",https://www.madailicai.com/whiteCollar/list/8
2018-10-13 19:18:03 开售,/product/b5f4e64011df46d78a2759e3c3786cce/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"2,193 元",https://www.madailicai.com/whiteCollar/list/8
2018-10-13 19:18:02 开售,/product/27df888d186b486e9b61a360154b05d4/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"8,772 元",https://www.madailicai.com/whiteCollar/list/8
2018-10-12 18:03:02 开售,/product/8cb80550280c43878a377f53ede54a52/show?page=,"177,000 元",https://www.madailicai.com/product/list/9
2018-10-13 19:18:01 开售,/product/5f34ade55eb8495cb8a3bc8cafacdbcd/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"1,466 元",https://www.madailicai.com/whiteCollar/list/8
2018-10-13 19:18:03 开售,/product/79af56dbe106431ca2a6222b57d5f4f7/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"1,872 元",https://www.madailicai.com/whiteCollar/list/8
2018-10-13 19:18:05 开售,/product/7cd15baf4bd24b3abd0c2d17512896ce/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"11,786 元",https://www.madailicai.com/whiteCollar/list/8
2018-10-13 19:18:05 开售,/product/03911cda11fc46c9bef4c18282508f37/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"4,386 元",https://www.madailicai.com/whiteCollar/list/8
2018-10-13 19:18:02 开售,/product/8ee4814ecfa74a65b182a56b34399a4b/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"7,359 元",https://www.madailicai.com/whiteCollar/list/8
2018-10-13 19:18:02 开售,/product/a222129cbda74b8ab503751af947f997/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"5,109 元",https://www.madailicai.com/whiteCollar/list/8
2018-10-13 19:18:03 开售,/product/f4f2b979a6234fa4ab960a19d5306d6c/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"2,351 元",https://www.madailicai.com/whiteCollar/list/8
2018-10-13 19:03:03 开售,/product/71cc4aedceee4016a086bfa68eebd7ac/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"10,265 元",https://www.madailicai.com/whiteCollar/list/9
2018-10-13 19:18:02 开售,/product/550cf3d33174484298d6464127262791/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"1,462 元",https://www.madailicai.com/whiteCollar/list/9
2018-10-13 19:03:01 开售,/product/0c6250398117440d821dcf0351d6051e/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"2,875 元",https://www.madailicai.com/whiteCollar/list/9
2018-10-13 19:18:04 开售,/product/555676bad3604fc1837c9cf9a738b4db/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"4,113 元",https://www.madailicai.com/whiteCollar/list/9
2018-10-13 19:18:04 开售,/product/3a16be637d76427fa97da9c0c39f0343/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"15,770 元",https://www.madailicai.com/whiteCollar/list/9
2018-10-13 19:18:06 开售,/product/ba21b719f1bf44ffa11849a6f5c54e07/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"1,460 元",https://www.madailicai.com/whiteCollar/list/9
2018-10-13 19:18:06 开售,/product/db3516a240a4412797e44b7da2bf741e/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"2,582 元",https://www.madailicai.com/whiteCollar/list/9
2018-10-13 19:18:01 开售,/product/b0871eeb24324a70a162d72829e49af3/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"1,435 元",https://www.madailicai.com/whiteCollar/list/9
2018-10-13 19:33:02 开售,/product/14eb28b0e9cc49a9924db2f78e1ffdde/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"15,688 元",https://www.madailicai.com/whiteCollar/list/5
2018-10-13 19:18:03 开售,/product/e94f13b242e34f3687fc931720fe3db1/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"8,782 元",https://www.madailicai.com/whiteCollar/list/9
2018-10-13 19:33:02 开售,/product/3aebc551015c49b799b71d6cf4bb0870/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"10,568 元",https://www.madailicai.com/whiteCollar/list/5
2018-10-13 19:18:05 开售,/product/d87cf6f426864cb0a7f36e7c80d5e0ac/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"1,468 元",https://www.madailicai.com/whiteCollar/list/9
2018-10-13 19:33:02 开售,/product/f83362bea3e147e5963fb99ec38b17f7/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"2,933 元",https://www.madailicai.com/whiteCollar/list/5
2018-10-13 19:33:04 开售,/product/838cfb8895c143c7b928a62f6c81d845/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"1,755 元",https://www.madailicai.com/whiteCollar/list/5
2018-10-13 19:33:01 开售,/product/545b51c504fa410184f5047d13583ce2/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"3,211 元",https://www.madailicai.com/whiteCollar/list/5
2018-10-13 19:33:01 开售,/product/3d35e4e32c3b4e3c91f46bc89236395a/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"1,903 元",https://www.madailicai.com/whiteCollar/list/5
2018-10-13 19:48:03 开售,/product/6e8ff522d3b9431baef3455487b9eb6b/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"15,304 元",https://www.madailicai.com/whiteCollar/list/5
2018-10-13 19:33:03 开售,/product/0ce91cf29eb144abb28e6fdeb1cf38e8/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"2,869 元",https://www.madailicai.com/whiteCollar/list/5
2018-10-13 19:48:01 开售,/product/cc012e7886194a04a0701a87ef0b69f8/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"4,320 元",https://www.madailicai.com/whiteCollar/list/5
2018-10-13 19:48:01 开售,/product/9c74a4b7d717464c95473b6b9c5eefcb/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"3,686 元",https://www.madailicai.com/whiteCollar/list/5
2018-10-13 19:33:04 开售,/product/8940fb502aa84309b37a363a12afdf55/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"4,678 元",https://www.madailicai.com/whiteCollar/list/6
2018-10-13 19:33:03 开售,/product/b03cbc3b16504b8f850cdb9fcd5e861c/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"8,772 元",https://www.madailicai.com/whiteCollar/list/6
2018-10-13 19:33:02 开售,/product/14976be6a8734b439b6640db51754392/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"7,310 元",https://www.madailicai.com/whiteCollar/list/6
2018-10-13 19:33:03 开售,/product/afeb241cee804551a5fcbc72c271b938/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"4,094 元",https://www.madailicai.com/whiteCollar/list/6
2018-10-13 19:33:01 开售,/product/f8d9ae21eb7849e2924d154833b8fab3/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"1,901 元",https://www.madailicai.com/whiteCollar/list/6
2018-10-13 19:33:01 开售,/product/7a51e85215ea48d3a9ea54263ea02977/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"15,304 元",https://www.madailicai.com/whiteCollar/list/6
2018-10-13 19:33:03 开售,/product/b815767208494b35844662eafc55eb2a/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"15,504 元",https://www.madailicai.com/whiteCollar/list/6
2018-10-13 19:33:02 开售,/product/ef83bb2160484a34b8e588f8027ed01b/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"2,869 元",https://www.madailicai.com/whiteCollar/list/6
2018-10-13 19:48:07 开售,/product/c040d6d4e69f44399256f53ec681ef36/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"2,924 元",https://www.madailicai.com/whiteCollar/list/2
2018-10-13 19:48:03 开售,/product/6fd653318c2740a5a641b24095b71dec/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"1,901 元",https://www.madailicai.com/whiteCollar/list/2
2018-10-13 19:48:05 开售,/product/bf9306039c2248648ced38f73e292c00/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"10,673 元",https://www.madailicai.com/whiteCollar/list/2
2018-10-13 20:03:02 开售,/product/29bf871c4f6b4eb7961fd12f6990616a/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"19,589 元",https://www.madailicai.com/whiteCollar/list/2
2018-10-13 20:03:03 开售,/product/f44cffa56b9d4285a5c3534b58e8e57b/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"1,901 元",https://www.madailicai.com/whiteCollar/list/2
2018-10-13 19:33:04 开售,/product/71dd358195a6431eb677570b4f272cfc/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"18,506 元",https://www.madailicai.com/whiteCollar/list/6
2018-10-13 20:03:03 开售,/product/25704abe0e7740da9e3df8e30c98e580/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"1,901 元",https://www.madailicai.com/whiteCollar/list/2
2018-10-13 20:03:02 开售,/product/2c17382cd90a40858ef094feb7acb6b4/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"2,047 元",https://www.madailicai.com/whiteCollar/list/2
2018-10-13 20:03:01 开售,/product/992fffd68ba640608bb3f0c57283c5af/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"1,462 元",https://www.madailicai.com/whiteCollar/list/2
2018-10-13 20:03:02 开售,/product/9963f3aca7e044e6a37304de61caba37/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"15,304 元",https://www.madailicai.com/whiteCollar/list/2
2018-10-13 19:18:01 开售,/product/c535de4ba8f64a8eb6273cd5b02c44d7/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"8,608 元",https://www.madailicai.com/whiteCollar/list/7
2018-10-13 19:18:04 开售,/product/649fef0b11fa4fad9609399994334a97/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"1,460 元",https://www.madailicai.com/whiteCollar/list/7
2018-10-13 19:18:03 开售,/product/829dcfd71cb44496b54eb6a88a38dbe6/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"1,751 元",https://www.madailicai.com/whiteCollar/list/7
2018-10-13 19:18:04 开售,/product/ddc5c88ea787486b93c75a897aa4fd69/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"10,234 元",https://www.madailicai.com/whiteCollar/list/7
2018-10-13 19:18:05 开售,/product/09731afe646f4d0aaf3577a06c07bb3d/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"4,304 元",https://www.madailicai.com/whiteCollar/list/7
2018-10-13 19:18:04 开售,/product/3e1eeaed9b654987b1a0f340dffdc5fc/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"9,649 元",https://www.madailicai.com/whiteCollar/list/7
2018-10-13 19:33:03 开售,/product/1194cef8a9fa4027ba03097ad1e61aa4/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"9,064 元",https://www.madailicai.com/whiteCollar/list/7
2018-10-13 19:48:04 开售,/product/8c20e9f8a333416aaf744a803de56cab/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"2,498 元",https://www.madailicai.com/whiteCollar/list/3
2018-10-13 19:18:06 开售,/product/dd42de7e64624096a045eac0c8dff6a3/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"7,602 元",https://www.madailicai.com/whiteCollar/list/7
2018-10-13 19:18:02 开售,/product/aefbf1397f884830a941fe5da5a4db43/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"4,386 元",https://www.madailicai.com/whiteCollar/list/7
2018-10-13 19:48:05 开售,/product/c3c0e32ccb6240f591158c6667384968/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"5,838 元",https://www.madailicai.com/whiteCollar/list/3
2018-10-13 19:48:07 开售,/product/024841abcd2b4775a2d755436ae99fb3/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"6,580 元",https://www.madailicai.com/whiteCollar/list/3
2018-10-13 19:48:07 开售,/product/cc603460f82f4b87ae2d49f9ad5a7f75/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"7,332 元",https://www.madailicai.com/whiteCollar/list/3
2018-10-13 19:48:05 开售,/product/61d7c71264f8472180390434fd1980ec/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"4,304 元",https://www.madailicai.com/whiteCollar/list/3
2018-10-13 19:48:08 开售,/product/ff55a28202fb40b8820a43e87f9883df/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST,"5,738 元",https://www.madailicai.com/whiteCollar/list/3
2018-10-13 19:48:02 开售,/product/151565e236164a4bb0e9fcee50911cac/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"1,462 元",https://www.madailicai.com/whiteCollar/list/3
2018-10-13 19:48:01 开售,/product/55b6504f6bd14e95ae06715141700102/show?type=xqd&productType=XIAOHUA_LOAN_REQUEST_C,"6,140 元",https://www.madailicai.com/whiteCollar/list/4
